Add new site:
Python Site L
"latitude": -6.765598,
2019-08 77.80
2019-09 76.55
2019-10 74.02
2019-11 74.58
2019-12 74.72
2020-01 74.82
2020-02 75.44
2020-03 74.95
2020-04 75.08
2020-05 76.81
2020-06 78.30
2020-07 76.70
2020-08 74.89
2020-09 74.34
2020-10 74.31
2020-11 74.36
2020-12 74.61
2021-01 74.61
2021-02 75.39
2021-03 74.18
2021-04 74.20
2021-05 73.87
2021-06 74.03
2021-07 73.90
2021-08 74.48
2021-09 74.07
2021-10 72.94
2021-11 72.30
2021-12 73.42
2022-01 73.06
2022-02 73.54
2022-03 74.49
2022-04 74.43
2022-05 70.95
2022-06 71.35
2022-07 71.14
2022-08 71.13
2022-09 75.07
2022-10 75.97
2022-11 75.96
2022-12 76.34
2023-01 75.99
2023-02 73.35
2023-03 75.87
2023-04 77.92
2023-05 75.70
2023-06 72.97
2023-07 77.98
2023-08 78.12
2023-09 77.68
2023-10 74.53
2023-11 77.50
2023-12 77.63
2024-01 77.34
2024-02 77.09
2024-03 77.52
2024-04 78.06
2024-05 76.85
2024-06 78.06
2024-07 78.43
2024-08 78.51
2024-09 78.47
2024-10 78.31
2024-11 78.34
2024-12 78.14
KL
date flowrate
2015-06 77.87
2015-07 75.83
2015-08 71.88
2015-09 67.55
2015-10 65.64
2015-11 64.19
2015-12 69.55
2016-01 72.29
2016-02 73.07
2016-03 77.94
2016-04 78.89
2016-05 79.35
2016-06 80.33
2016-07 78.79
2016-08 78.24
2016-09 76.63
2016-10 78.51
2016-11 80.29
2016-12 78.72
2017-01 78.89
2017-02 80.11
2017-03 75.75
2017-04 79.12
2017-05 76.75
2017-06 72.41
2017-07 70.66
2017-08 68.24
2017-09 64.58
2017-10 69.46
2017-11 70.79
2017-12 70.66
2018-01 70.25
2018-02 70.65
2018-03 71.96
2018-04 69.5
2018-05 67.63
2018-06 66.28
2018-07 65.64
2018-08 63.07
2018-09 60.49
2018-10 59.54
2018-11 63.26
2018-12 66.21
2019-01 65.1
2019-02 66.62
2019-03 71.08
2019-04 72.39
2019-05 77.46
2019-06 72.05
2019-07 67.37
2019-08 62.6
2019-09 61.53
2019-10 59.92
2019-11 58.42
2019-12 61.86
2020-01 68.37
2020-02 66.79
2020-03 68.01
2020-04 69.04
2020-05 79
2020-06 78.65
2020-07 75.82
2020-08 71.75
2020-09 68.4
2020-10 67.65
2020-11 69.78
2020-12 69.36
2021-01 70.66
2021-02 71.4
2021-03 71.41
2021-04 71.93
2021-05 71
2021-06 71.24
2021-07 72.81
2021-08 69.26
2021-09 73.9
2021-10 77.03
2021-11 80.91
2021-12 81.85
2022-01 79.85
2022-02 78.32
2022-03 79.05
2022-04 79.86
2022-05 82.49
2022-06 85.04
2022-07 83.79
2022-08 80.18
2022-09 80.54
2022-10 85.18
2022-11 87.83
2022-12 87.53
2023-01 86.28
2023-02 83.31
2023-03 86.84
2023-04 87.83
2023-05 84.91
2023-06 81.84
2023-07 80.05
2023-08 77.22
2023-09 74.38
2023-10 72.31
2023-11 73.1
2023-12 73
2024-01 73.87
2024-02 75.66
2024-03 77.09
2024-04 78.7
2024-05 77.54
2024-06 77.03
2024-07 76.31
2024-08 72.22
2024-09 69.9
2024-10 69.61
2024-11 70.66
2024-12 75.65
Site T
date    water level    flowrate
2020-11    0.82    4.78
2020-12    0.78    7.23
2021-01    0.75    7.27
2021-02    0.75    6.69
2021-03    0.73    8.21
2021-04    0.78    8.44
2021-05    0.88    6.94
2021-06    0.82    10.34
2021-07    0.76    11.39
2021-08    0.73    9.65
2021-09    0.73    9.28
2021-10    0.74    6.96
2021-11    0.74    9.13
2021-12    0.86    10.83
2022-01    0.81    11.24
2022-02    0.81    9.08
2022-03    0.81    9.97
2022-04    0.88    12.63
2022-05    0.88    10.95
2022-06    0.78    11.27
2022-07    0.78    9.57
2022-08    0.80    11.31
2022-09    0.83    9.67
2022-10    0.85    10.12
2022-11    0.87    10.98
2022-12    0.87    9.66
2023-01    0.85    9.61
2023-02    0.85    9.79
2023-03    0.86    10.85
2023-04    0.76    10.74
2023-05    0.79    13.02
2023-06    0.81    12.79
2023-07    0.84    12.71
2023-08    0.85    11.61
2023-09    0.80    12.02
2023-10    0.77    11.66
2023-11    0.75    11.66
2023-12    0.79    10.48
2024-01    0.80    10.84
2024-02    0.79    10.14
2024-03    0.72    8.95
2024-04    0.74    9.05
2024-05    0.75    9.14
2024-06    0.77    8.41
2024-07    0.78    9.76
2024-08    0.76    9.23
2024-09    0.75    9.08
2024-10    0.74    9.13
2024-11    0.77    8.85
2024-12    0.72    11.35
2025-01    0.70    9.47
2025-02    0.71    8.70
2025-03    0.73    8.87
2025-04    0.71    9.75
2025-05    0.70    10.85
2025-06    0.77    11.93
2025-07    0.86    12.38
2025-08    0.84    12.12

Site S
date flowrate water level (mm)
2024-07 36.35 352.658
2024-08 34.64 325.628
2024-09 29.04 293.314
2024-10 38.93 339.707
2024-11 49.15 387.646
2024-12 60.39 500.545
2025-01 61.635 447.11
2025-02 60.056 545.83
2025-03 61.036 626.001
2025-04 61.877 625.372
2025-05 62.255 622.189
2025-06 61.876 573.611
2025-07 61.797 529.005
2025-08 62.45 482.972
2025-09 63.526 460.904
2025-10 63.949 451.812


Site M
date water level (mm) flowrate
2022-01 0.36 7.30
2022-02 0.36 7.84
2022-03 0.36 7.65
2022-04 0.36 8.03
2022-05 0.36 7.45
2022-06 0.36 7.18
2022-07 0.36 6.63
2022-08 0.36 7.63
2022-09 0.50 7.30
2022-10 0.53 7.67
2022-11 0.63 7.26
2022-12 0.65 6.53
2023-01 0.69 6.48
2023-02 0.68 6.59
2023-03 0.61 6.75
2023-04 0.64 7.11
2023-05 0.68 7.23
2023-06 0.62 6.04
2023-07 0.65 6.84
2023-08 0.67 6.68
2023-09 0.67 7.18
2023-10 0.65 7.06
2023-11 0.67 6.98
2023-12 0.67 6.93
2024-01 0.66 6.98
2024-02 0.65 7.41
2024-03 0.67 7.40
2024-04 0.67 6.96
2024-05 0.67 6.45
2024-06 0.66 6.08
2024-07 0.66 6.73
2024-08 0.67 6.98
2024-09 0.67 6.84
2024-10 0.68 6.57
2024-11 0.68 6.69
2024-12 0.66 6.99
2025-01 0.70 8.89
2025-02 0.69 8.13
2025-03 0.68 7.08
2025-04 0.68 7.24
2025-05 0.68 7.57
2025-06 0.68 8.19
